,nav,cash_available,cash_total,margin,debt,interests,long_exposure,short_exposure
2013-03-28,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-01,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-02,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-03,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-04,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-05,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-08,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-09,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-10,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-11,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-12,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-15,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-16,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-17,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-18,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-19,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-22,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-23,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-24,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-25,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-26,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-29,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-04-30,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-01,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-02,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-03,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-06,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-07,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-08,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-09,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-10,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-13,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-14,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-15,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-16,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-17,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-20,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-21,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-22,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-23,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-24,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-28,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-29,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-30,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-05-31,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-03,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-04,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-05,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-06,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-07,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-10,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-11,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-12,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-13,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-14,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-17,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-18,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-19,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-20,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-21,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-24,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-25,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-26,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-27,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-06-28,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-01,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-02,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-03,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-05,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-08,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-09,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-10,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-11,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-12,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-15,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-16,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-17,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-18,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-19,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-22,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-23,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-24,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-25,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-26,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-29,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-30,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-07-31,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-01,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-02,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-05,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-06,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-07,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-08,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-09,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-12,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-13,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-14,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-15,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-16,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-19,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-20,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-21,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-22,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-23,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-26,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-27,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-28,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-29,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-08-30,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-03,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-04,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-05,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-06,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-09,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-10,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-11,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-12,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-13,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-16,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-17,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-18,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-19,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-20,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-23,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-24,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-25,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-26,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-27,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-09-30,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-01,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-02,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-03,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-04,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-07,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-08,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-09,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-10,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-11,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-14,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-15,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-16,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-17,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-18,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-21,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-22,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-23,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-24,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-25,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-28,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-29,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-30,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-10-31,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-01,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-04,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-05,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-06,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-07,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-08,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-11,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-12,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-13,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-14,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-15,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-18,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-19,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-20,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-21,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-22,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-25,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-26,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-27,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-11-29,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-02,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-03,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-04,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-05,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-06,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-09,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-10,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-11,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-12,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-13,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-16,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-17,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-18,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-19,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-20,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-23,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-24,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-26,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-27,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-30,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2013-12-31,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-02,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-03,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-06,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-07,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-08,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-09,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-10,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-13,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-14,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-15,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-16,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-17,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-21,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-22,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-23,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-24,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-27,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-28,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-29,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-30,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0
2014-01-31,999770.258252091,395180.4296300909,395180.4296300909,999770.258252091,0.0,0.0,604589.8286220002,0.0
2014-02-03,986282.0559800908,395180.4296300909,395180.4296300909,986282.0559800908,0.0,0.0,591101.6263499999,0.0
2014-02-04,995581.838670091,395180.4296300909,395180.4296300909,995581.838670091,0.0,0.0,600401.40904,0.0
2014-02-05,998178.1036980909,395180.4296300909,395180.4296300909,998178.1036980909,0.0,0.0,602997.6740679999,0.0
2014-02-06,1006818.6005460909,395180.4296300909,395180.4296300909,1006818.6005460909,0.0,0.0,611638.1709159999,0.0
2014-02-07,1018355.920916091,395180.4296300909,395180.4296300909,1018355.920916091,0.0,0.0,623175.491286,0.0
2014-02-10,1019931.5703150909,395180.4296300909,395180.4296300909,1019931.5703150909,0.0,0.0,624751.140685,0.0
2014-02-11,1025229.194980091,395180.4296300909,395180.4296300909,1025229.194980091,0.0,0.0,630048.76535,0.0
2014-02-12,1026406.302031091,395180.4296300909,395180.4296300909,1026406.302031091,0.0,0.0,631225.872401,0.0
2014-02-13,1029383.6030990907,395180.4296300909,395180.4296300909,1029383.6030990907,0.0,0.0,634203.1734689999,0.0
2014-02-14,1030650.639852091,395180.4296300909,395180.4296300909,1030650.639852091,0.0,0.0,635470.210222,0.0
2014-02-18,1036138.9683930909,395180.4296300909,395180.4296300909,1036138.9683930909,0.0,0.0,640958.538763,0.0
2014-02-19,1032056.7790500908,395180.4296300909,395180.4296300909,1032056.7790500908,0.0,0.0,636876.34942,0.0
2014-02-20,1035184.8965400909,395180.4296300909,395180.4296300909,1035184.8965400909,0.0,0.0,640004.46691,0.0
2014-02-21,1035079.4000250909,395180.4296300909,395180.4296300909,1035079.4000250909,0.0,0.0,639898.970395,0.0
2014-02-24,1035762.2083530908,395180.4296300909,395180.4296300909,1035762.2083530908,0.0,0.0,640581.778723,0.0
2014-02-25,1032060.1260940908,395180.4296300909,395180.4296300909,1032060.1260940908,0.0,0.0,636879.6964639999,0.0
2014-02-26,1031504.6160690908,395180.4296300909,395180.4296300909,1031504.6160690908,0.0,0.0,636324.186439,0.0
2014-02-27,1034584.217650091,395180.4296300909,395180.4296300909,1034584.217650091,0.0,0.0,639403.7880200001,0.0
2014-02-28,1033915.6953194324,408500.8171824324,408500.8171824324,1033915.6953194324,0.0,0.0,625414.878137,0.0
2014-03-03,1032835.0375854323,408500.8171824324,408500.8171824324,1032835.0375854323,0.0,0.0,624334.2204029999,0.0
2014-03-04,1043944.2670854324,408500.8171824324,408500.8171824324,1043944.2670854324,0.0,0.0,635443.449903,0.0
2014-03-05,1050529.1829924325,408500.8171824324,408500.8171824324,1050529.1829924325,0.0,0.0,642028.3658100001,0.0
2014-03-06,1047405.7596864323,408500.8171824324,408500.8171824324,1047405.7596864323,0.0,0.0,638904.9425039999,0.0
2014-03-07,1044529.5187384323,408500.8171824324,408500.8171824324,1044529.5187384323,0.0,0.0,636028.7015559999,0.0
2014-03-10,1036792.3366974324,408500.8171824324,408500.8171824324,1036792.3366974324,0.0,0.0,628291.519515,0.0
2014-03-11,1034735.3568874323,408500.8171824324,408500.8171824324,1034735.3568874323,0.0,0.0,626234.5397049999,0.0
2014-03-12,1038292.6130834323,408500.8171824324,408500.8171824324,1038292.6130834323,0.0,0.0,629791.7959009999,0.0
2014-03-13,1034213.5556824324,408500.8171824324,408500.8171824324,1034213.5556824324,0.0,0.0,625712.7385,0.0
2014-03-14,1031029.5430864324,408500.8171824324,408500.8171824324,1031029.5430864324,0.0,0.0,622528.725904,0.0
2014-03-17,1038194.9517474324,408500.8171824324,408500.8171824324,1038194.9517474324,0.0,0.0,629694.134565,0.0
2014-03-18,1046119.1068244324,408500.8171824324,408500.8171824324,1046119.1068244324,0.0,0.0,637618.289642,0.0
2014-03-19,1038616.6829654323,408500.8171824324,408500.8171824324,1038616.6829654323,0.0,0.0,630115.8657829999,0.0
2014-03-20,1042387.7443664324,408500.8171824324,408500.8171824324,1042387.7443664324,0.0,0.0,633886.927184,0.0
2014-03-21,1034645.6789374324,408500.8171824324,408500.8171824324,1034645.6789374324,0.0,0.0,626144.861755,0.0
