,nav,cash_available,cash_total,margin,debt,interests,long_exposure,short_exposure
2013-03-12,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-03-13,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-03-14,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-03-15,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-03-18,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-03-19,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-03-20,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-03-21,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-03-22,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-03-25,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-03-26,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-03-27,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-03-28,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-01,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-02,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-03,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-04,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-05,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-08,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-09,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-10,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-11,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-12,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-15,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-16,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-17,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-18,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-19,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-22,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-23,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-24,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-25,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-26,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-29,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-04-30,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-01,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-02,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-03,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-06,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-07,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-08,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-09,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-10,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-13,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-14,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-15,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-16,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-17,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-20,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-21,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-22,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-23,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-24,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-28,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-29,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-30,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-05-31,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-03,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-04,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-05,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-06,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-07,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-10,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-11,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-12,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-13,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-14,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-17,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-18,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-19,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-20,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-21,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-24,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-25,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-26,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-27,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-06-28,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-01,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-02,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-03,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-05,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-08,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-09,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-10,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-11,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-12,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-15,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-16,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-17,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-18,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-19,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-22,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-23,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-24,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-25,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-26,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-29,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-30,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-07-31,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-01,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-02,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-05,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-06,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-07,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-08,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-09,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-12,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-13,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-14,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-15,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-16,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-19,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-20,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-21,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-22,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-23,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-26,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-27,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-28,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-29,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-08-30,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-03,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-04,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-05,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-06,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-09,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-10,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-11,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-12,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-13,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-16,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-17,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-18,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-19,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-20,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-23,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-24,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-25,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-26,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-27,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-09-30,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-01,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-02,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-03,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-04,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-07,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-08,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-09,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-10,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-11,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-14,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-15,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-16,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-17,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-18,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-21,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-22,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-23,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-24,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-25,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-28,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-29,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-30,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-10-31,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-01,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-04,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-05,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-06,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-07,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-08,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-11,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-12,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-13,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-14,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-15,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-18,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-19,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-20,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-21,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-22,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-25,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-26,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-27,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-11-29,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-02,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-03,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-04,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-05,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-06,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-09,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-10,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-11,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-12,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-13,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-16,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-17,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-18,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-19,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-20,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-23,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-24,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-26,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-27,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-30,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2013-12-31,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-02,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-03,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-06,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-07,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-08,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-09,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-10,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-13,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-14,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-15,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-16,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-17,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-21,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-22,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-23,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-24,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-27,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-28,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-29,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-30,1000000.0,1000000.0,1000000.0,2000000.0,0.0,0.0,0.0,0.0
2014-01-31,999361.9187952244,197802.3351772245,197802.3351772245,1998723.8375904488,0.0,0.0,801559.5836179999,0.0
2014-02-03,975935.0781792245,197802.3351772245,197802.3351772245,1951870.156358449,0.0,0.0,778132.743002,0.0
2014-02-04,983511.9107872244,197802.3351772245,197802.3351772245,1967023.8215744488,0.0,0.0,785709.5756099999,0.0
2014-02-05,983572.5298842245,197802.3351772245,197802.3351772245,1967145.059768449,0.0,0.0,785770.194707,0.0
2014-02-06,997085.1095492243,197802.3351772245,197802.3351772245,1994170.2190984485,0.0,0.0,799282.7743719998,0.0
2014-02-07,1011331.4291792245,197802.3351772245,197802.3351772245,2022662.858358449,0.0,0.0,813529.094002,0.0
2014-02-10,1015750.7986672246,197802.3351772245,197802.3351772245,2031501.5973344492,0.0,0.0,817948.4634900001,0.0
2014-02-11,1023517.4556852245,197802.3351772245,197802.3351772245,2047034.911370449,0.0,0.0,825715.120508,0.0
2014-02-12,1026121.9063732243,197802.3351772245,197802.3351772245,2052243.8127464487,0.0,0.0,828319.5711959999,0.0
2014-02-13,1032167.5702312245,197802.3351772245,197802.3351772245,2064335.140462449,0.0,0.0,834365.235054,0.0
2014-02-14,1042757.9849382244,197802.3351772245,197802.3351772245,2085515.9698764489,0.0,0.0,844955.649761,0.0
2014-02-18,1040859.4189012245,197802.3351772245,197802.3351772245,2081718.837802449,0.0,0.0,843057.083724,0.0
2014-02-19,1033648.8849132245,197802.3351772245,197802.3351772245,2067297.769826449,0.0,0.0,835846.549736,0.0
2014-02-20,1040403.9637552244,197802.3351772245,197802.3351772245,2080807.9275104487,0.0,0.0,842601.6285779999,0.0
2014-02-21,1042809.4450772245,197802.3351772245,197802.3351772245,2085618.890154449,0.0,0.0,845007.1099,0.0
2014-02-24,1057313.4981142245,197802.3351772245,197802.3351772245,2114626.996228449,0.0,0.0,859511.1629369999,0.0
2014-02-25,1059738.8877022245,197802.3351772245,197802.3351772245,2119477.775404449,0.0,0.0,861936.5525250001,0.0
2014-02-26,1061057.1509762243,197802.3351772245,197802.3351772245,2122114.3019524487,0.0,0.0,863254.8157989997,0.0
2014-02-27,1063466.6549792248,197802.3351772245,197802.3351772245,2126933.3099584496,0.0,0.0,865664.3198020002,0.0
2014-02-28,1063228.8754978538,210583.16266285375,210583.16266285375,2126457.7509957077,0.0,0.0,852645.7128350001,0.0
2014-03-03,1057028.2140688538,210583.16266285375,210583.16266285375,2114056.4281377075,0.0,0.0,846445.051406,0.0
2014-03-04,1071251.3726658537,210583.16266285375,210583.16266285375,2142502.7453317074,0.0,0.0,860668.210003,0.0
2014-03-05,1070054.5083218538,210583.16266285375,210583.16266285375,2140109.0166437076,0.0,0.0,859471.345659,0.0
2014-03-06,1071939.6903538536,210583.16266285375,210583.16266285375,2143879.3807077073,0.0,0.0,861356.5276909999,0.0
2014-03-07,1069114.352753854,210583.16266285375,210583.16266285375,2138228.705507708,0.0,0.0,858531.190091,0.0
2014-03-10,1061924.8580498537,210583.16266285375,210583.16266285375,2123849.7160997074,0.0,0.0,851341.6953869999,0.0
2014-03-11,1058783.2321808536,210583.16266285375,210583.16266285375,2117566.464361707,0.0,0.0,848200.0695179999,0.0
2014-03-12,1060837.0865818537,210583.16266285375,210583.16266285375,2121674.1731637074,0.0,0.0,850253.923919,0.0
2014-03-13,1063477.0544478537,210583.16266285375,210583.16266285375,2126954.1088957074,0.0,0.0,852893.891785,0.0
2014-03-14,1060871.2510068538,210583.16266285375,210583.16266285375,2121742.5020137075,0.0,0.0,850288.088344,0.0
2014-03-17,1063920.0887088538,210583.16266285375,210583.16266285375,2127840.1774177076,0.0,0.0,853336.9260460001,0.0
2014-03-18,1068102.8849678535,210583.16266285375,210583.16266285375,2136205.769935707,0.0,0.0,857519.7223049997,0.0
2014-03-19,1062363.313781854,210583.16266285375,210583.16266285375,2124726.627563708,0.0,0.0,851780.1511190002,0.0
2014-03-20,1062615.6630248537,210583.16266285375,210583.16266285375,2125231.3260497074,0.0,0.0,852032.500362,0.0
2014-03-21,1059437.8068818538,210583.16266285375,210583.16266285375,2118875.6137637077,0.0,0.0,848854.6442190001,0.0
