date,regime,weights_mode,q_noise,r_noise,subfactor_w_ev_ebitda,subfactor_w_fcf_yield,subfactor_w_earnings_yield,subfactor_w_roic,subfactor_w_net_debt_ebitda,subfactor_w_gross_margin,subfactor_w_rev_growth_ttm,subfactor_w_eps_growth_fy1,subfactor_w_rev_growth_ntm,subfactor_w_return_12m_ex1,subfactor_w_return_6m,subfactor_w_return_12m,subfactor_w_eps_revision_1m,subfactor_w_delta_roic,subfactor_w_delta_gross_margin,subfactor_w_delta_oper_margin,subfactor_w_gp_over_assets,subfactor_w_accruals,subfactor_w_piotroski_f_score,subfactor_w_ev_ebit,subfactor_w_book_to_price,subfactor_w_rd_intensity,subfactor_w_high52w_proximity,subfactor_w_market_beta_756d,subfactor_w_idiosyncratic_vol_63d,factor_w_value,factor_w_quality,factor_w_growth,factor_w_momentum,factor_w_revisions,factor_w_prof_momentum,factor_w_lowvol
2016-11-30,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2016-12-30,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2017-01-31,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2017-02-28,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2017-03-31,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2017-04-28,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2017-05-31,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2017-06-30,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2017-07-31,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2017-08-31,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2017-09-29,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2017-10-31,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2017-11-30,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2017-12-29,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2018-01-31,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2018-02-28,NORMAL,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2018-03-29,NORMAL,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2018-04-30,NORMAL,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2018-05-31,NORMAL,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2018-06-29,NORMAL,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2018-07-31,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2018-08-31,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2018-09-28,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2018-10-31,NORMAL,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2018-11-30,NORMAL,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2018-12-31,STRESS,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2019-01-31,NORMAL,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2019-02-28,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2019-03-29,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2019-04-30,CALM,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2019-05-31,NORMAL,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2019-06-28,NORMAL,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2019-07-31,NORMAL,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
2019-08-30,NORMAL,dynamic,0.0021935321991211,0.0204341430973067,1.9173360528326984e-10,1.1854943673282056e-10,1.2366510914501677e-10,2.6727582827490425e-11,0.0,2.421217611610461e-10,4.657687495367623e-10,2.3110019618330828e-10,1.5748545739518892e-10,3.1916173425248867e-11,1.2892416117696846e-10,2.8281472612126883e-11,1.7936317188032817e-10,2.8745488993227303e-10,1.5846398382334308e-10,1.6892339081705552e-11,1.6444712495488952e-10,0.0,3.091756516713053e-11,1.5148041874466066e-10,4.4939979559215236e-11,0.9999999970122644,4.2008139949321705e-11,1.7354554925377952e-11,1.4813973986994342e-10,6.303685494649831e-10,0.9999999974764784,8.543544031152594e-10,2.3112994716366591e-10,1.7936317188032817e-10,4.6281121283732167e-10,1.6549429479532136e-10
