date,regime,weights_mode,q_noise,r_noise,factor_w_value,subfactor_w_ev_ebitda,subfactor_w_fcf_yield,subfactor_w_earnings_yield,subfactor_w_ev_ebit,subfactor_w_book_to_price,factor_w_quality,subfactor_w_roic,subfactor_w_net_debt_ebitda,subfactor_w_gross_margin,subfactor_w_gp_over_assets,subfactor_w_accruals,subfactor_w_piotroski_f_score,subfactor_w_rd_intensity,factor_w_growth,subfactor_w_rev_growth_ttm,subfactor_w_eps_growth_fy1,subfactor_w_rev_growth_ntm,factor_w_momentum,subfactor_w_return_12m_ex1,subfactor_w_return_6m,subfactor_w_return_12m,subfactor_w_high52w_proximity,factor_w_revisions,subfactor_w_eps_revision_1m,factor_w_prof_momentum,subfactor_w_delta_roic,subfactor_w_delta_gross_margin,subfactor_w_delta_oper_margin,factor_w_lowvol,subfactor_w_market_beta_756d,subfactor_w_idiosyncratic_vol_63d,alpha,warmup_months,decision_at,effective_from
2014-11-28,CALM,dynamic,0.0055631026458688,0.0621720060796101,0.443774076551847,0.3151924256956614,0.0,1.7933105257506665e-17,6.0861999572873066e-18,0.1285816508561856,0.3114093623856014,9.910024217108355e-17,1.839153558100569e-17,5.31085240093934e-17,9.848709622917764e-18,0.3114093623856011,1.2169556154231847e-16,5.551115123125809e-17,6.55480976323236e-17,8.211161256403118e-18,3.824113720218183e-17,1.909579917373865e-17,0.2448165610625511,0.2448165610625509,3.104367583011715e-18,1.5856070931706724e-16,2.466167468886984e-17,2.9401005829189576e-16,2.9401005829189576e-16,5.5111212110251733e-17,8.622464819967124e-18,0.0,4.648874729028461e-17,9.71445146547014e-17,7.494005416219828e-17,2.2204460492503114e-17,0.6,48.0,2014-10-31,2014-11-03
2014-12-31,NORMAL,dynamic,0.0055331808986263,0.0621720060796101,0.443774076551847,0.3151924256956614,0.0,1.7933105257506665e-17,6.0861999572873066e-18,0.1285816508561856,0.3114093623856014,9.910024217108355e-17,1.839153558100569e-17,5.31085240093934e-17,9.848709622917764e-18,0.3114093623856011,1.2169556154231847e-16,5.551115123125809e-17,6.55480976323236e-17,8.211161256403118e-18,3.824113720218183e-17,1.909579917373865e-17,0.2448165610625511,0.2448165610625509,3.104367583011715e-18,1.5856070931706724e-16,2.466167468886984e-17,2.9401005829189576e-16,2.9401005829189576e-16,5.5111212110251733e-17,8.622464819967124e-18,0.0,4.648874729028461e-17,9.71445146547014e-17,7.494005416219828e-17,2.2204460492503114e-17,0.6,48.0,2014-11-30,2014-12-01
2015-01-30,NORMAL,dynamic,0.0055335175702132,0.0621720060796101,0.443774076551847,0.3151924256956614,0.0,1.7933105257506665e-17,6.0861999572873066e-18,0.1285816508561856,0.3114093623856014,9.910024217108355e-17,1.839153558100569e-17,5.31085240093934e-17,9.848709622917764e-18,0.3114093623856011,1.2169556154231847e-16,5.551115123125809e-17,6.55480976323236e-17,8.211161256403118e-18,3.824113720218183e-17,1.909579917373865e-17,0.2448165610625511,0.2448165610625509,3.104367583011715e-18,1.5856070931706724e-16,2.466167468886984e-17,2.9401005829189576e-16,2.9401005829189576e-16,5.5111212110251733e-17,8.622464819967124e-18,0.0,4.648874729028461e-17,9.71445146547014e-17,7.494005416219828e-17,2.2204460492503114e-17,0.6,48.0,2014-12-31,2015-01-01
2015-02-27,CALM,dynamic,0.0055032846014401,0.0621720060796101,0.4150202832565152,0.2980819243349106,1.495103395967828e-16,1.4862565377982647e-16,5.4725392485889585e-17,0.1169383589216042,0.30016315832007323,0.0,1.596640920844633e-16,5.3916625342939825e-17,4.257746872493318e-17,0.3001631583200729,0.0,4.997795201411217e-17,1.5808891398511952e-16,0.0,1.1343145222521883e-16,4.465746175990068e-17,0.28481655842341114,0.2848165584234107,1.0944158275889691e-16,3.2370614071270446e-16,1.690668709435535e-17,0.0,0.0,1.0477309068630451e-16,4.96466618562952e-17,5.5126428830009315e-17,0.0,5.671785549943105e-17,0.0,5.671785549943105e-17,0.6,48.0,2015-01-31,2015-02-02
2015-03-31,NORMAL,dynamic,0.0054731342224218,0.0621720060796101,0.3906869115134391,0.2847795142611991,0.0,5.0369217748464564e-18,8.451438862762104e-17,0.1059073972522399,0.28449653075566445,1.1902079265347246e-16,2.264342662844339e-17,0.0,1.5365137113459757e-17,0.2844965307556643,0.0,0.0,6.554616860417391e-17,3.9956947610863154e-17,1.3646217826333428e-17,1.1943003166977333e-17,0.3248165577308962,0.3248165577308959,9.99321296992748e-18,2.979058947039881e-16,1.7441387776830264e-17,6.580840922757429e-18,6.580840922757429e-18,2.3642046977800577e-17,0.0,0.0,2.3642046977800577e-17,0.0,0.0,0.0,0.6,48.0,2015-02-28,2015-03-02
2015-04-30,CALM,dynamic,0.0054504982117107,0.0621720060796101,0.3906869115134391,0.2847795142611991,0.0,5.0369217748464564e-18,8.451438862762104e-17,0.1059073972522399,0.28449653075566445,1.1902079265347246e-16,2.264342662844339e-17,0.0,1.5365137113459757e-17,0.2844965307556643,0.0,0.0,6.554616860417391e-17,3.9956947610863154e-17,1.3646217826333428e-17,1.1943003166977333e-17,0.3248165577308962,0.3248165577308959,9.99321296992748e-18,2.979058947039881e-16,1.7441387776830264e-17,6.580840922757429e-18,6.580840922757429e-18,2.3642046977800577e-17,0.0,0.0,2.3642046977800577e-17,0.0,0.0,0.0,0.6,48.0,2015-03-31,2015-04-01
2015-05-29,CALM,dynamic,0.0054306410724571,0.0621720060796101,0.3906869115134391,0.2847795142611991,0.0,5.0369217748464564e-18,8.451438862762104e-17,0.1059073972522399,0.28449653075566445,1.1902079265347246e-16,2.264342662844339e-17,0.0,1.5365137113459757e-17,0.2844965307556643,0.0,0.0,6.554616860417391e-17,3.9956947610863154e-17,1.3646217826333428e-17,1.1943003166977333e-17,0.3248165577308962,0.3248165577308959,9.99321296992748e-18,2.979058947039881e-16,1.7441387776830264e-17,6.580840922757429e-18,6.580840922757429e-18,2.3642046977800577e-17,0.0,0.0,2.3642046977800577e-17,0.0,0.0,0.0,0.6,48.0,2015-04-30,2015-05-01
2015-06-30,NORMAL,dynamic,0.0054137780856141,0.0621720060796101,0.3663020039282291,0.2751757580811659,0.0001285473439283,0.0,5.3340277528052985e-17,0.0909976985031348,0.2690099872739406,2.7306257739301944e-17,1.5055808732619396e-17,3.8832445112985316e-17,0.0,0.2690099872739405,4.5345261966166026e-17,0.0,0.014351558348096512,0.0001097622639273,0.0142417960841692,1.2451263247813175e-17,0.35033645044973344,0.3499999999999994,1.2574936074624193e-17,1.9664099306926606e-16,0.0003364504497338,6.11888757561884e-17,6.11888757561884e-17,9.15118617728336e-17,2.825846927229028e-17,4.337735602742311e-17,1.9876036473120217e-17,3.930265652469072e-17,6.164082883720413e-32,3.9302656524690656e-17,0.6,48.0,2015-05-31,2015-06-01
2015-07-31,CALM,dynamic,0.0053861201070633,0.0621720060796101,0.34870738783952065,0.2610223189282717,0.00818700523467,1.2285969295423902e-16,7.2521447360182e-17,0.0794980636765788,0.26949651904810873,4.76701291931821e-17,4.2147668301166324e-18,1.0870867483852536e-17,0.0098967285286094,0.2595997905194991,1.2152877832978932e-16,5.915912222538864e-17,0.016361585307145387,0.0070565165281854,0.0093050687789599,8.569551654749865e-17,0.36488133923337573,0.3499999999999994,0.0091770956573913,1.2123776262244572e-16,0.0057042435759849,1.7129391618170616e-17,1.7129391618170616e-17,7.518786799604421e-17,2.1153798367354898e-17,2.7776350397954506e-17,2.6257719230734808e-17,0.000553168571849,1.725591267648528e-32,0.000553168571849,0.6,48.0,2015-06-30,2015-07-01
2015-08-31,STRESS,dynamic,0.0053616661251313,0.0621720060796101,0.33072075790486133,0.250221738241691,0.0105421164915017,3.5529907910920184e-17,0.0,0.0699569031716685,0.2701246860590753,2.3354141686384756e-17,1.8551157664329246e-16,9.152249839434168e-18,0.0203016582425433,0.2498230278165317,5.327892338139594e-17,0.0,0.0112779213509643,0.0112779213509643,0.0,0.0,0.37794949458928456,0.3499999999999991,0.0086006711812139,0.0,0.0193488234080716,0.0,0.0,3.307535506144169e-17,3.307535506144169e-17,0.0,0.0,0.0099271400958141,0.0,0.0099271400958141,0.6,48.0,2015-07-31,2015-08-03
2015-09-30,NORMAL,dynamic,0.0053586886482572,0.0621720060796101,0.33072075790486133,0.2502217382416911,0.0105421164915017,3.552990791092019e-17,0.0,0.0699569031716685,0.2701246860590753,2.335414168638476e-17,1.8551157664329251e-16,9.152249839434168e-18,0.0203016582425433,0.2498230278165317,5.3278923381395944e-17,0.0,0.0112779213509643,0.0112779213509643,0.0,0.0,0.3779494945892847,0.3499999999999991,0.0086006711812139,0.0,0.0193488234080717,0.0,0.0,3.3075355061441687e-17,3.3075355061441687e-17,0.0,0.0,0.0099271400958141,0.0,0.0099271400958141,0.6,48.0,2015-08-31,2015-09-01
2015-10-30,NORMAL,dynamic,0.0053364432494431,0.0621720060796101,0.33072075790486133,0.2502217382416911,0.0105421164915017,3.552990791092019e-17,0.0,0.0699569031716685,0.2701246860590753,2.335414168638476e-17,1.8551157664329251e-16,9.152249839434168e-18,0.0203016582425433,0.2498230278165317,5.3278923381395944e-17,0.0,0.0112779213509643,0.0112779213509643,0.0,0.0,0.3779494945892847,0.3499999999999991,0.0086006711812139,0.0,0.0193488234080717,0.0,0.0,3.3075355061441687e-17,3.3075355061441687e-17,0.0,0.0,0.0099271400958141,0.0,0.0099271400958141,0.6,48.0,2015-09-30,2015-10-01
2015-11-30,NORMAL,dynamic,0.0053537999785491,0.0621720060796101,0.33072075790486133,0.2502217382416911,0.0105421164915017,3.552990791092019e-17,0.0,0.0699569031716685,0.2701246860590753,2.335414168638476e-17,1.8551157664329251e-16,9.152249839434168e-18,0.0203016582425433,0.2498230278165317,5.3278923381395944e-17,0.0,0.0112779213509643,0.0112779213509643,0.0,0.0,0.3779494945892847,0.3499999999999991,0.0086006711812139,0.0,0.0193488234080717,0.0,0.0,3.3075355061441687e-17,3.3075355061441687e-17,0.0,0.0,0.0099271400958141,0.0,0.0099271400958141,0.6,48.0,2015-10-31,2015-11-02
2015-12-31,NORMAL,dynamic,0.0053326288477997,0.0621720060796101,0.33072075790486133,0.2502217382416911,0.0105421164915017,3.552990791092019e-17,0.0,0.0699569031716685,0.2701246860590753,2.335414168638476e-17,1.8551157664329251e-16,9.152249839434168e-18,0.0203016582425433,0.2498230278165317,5.3278923381395944e-17,0.0,0.0112779213509643,0.0112779213509643,0.0,0.0,0.3779494945892847,0.3499999999999991,0.0086006711812139,0.0,0.0193488234080717,0.0,0.0,3.3075355061441687e-17,3.3075355061441687e-17,0.0,0.0,0.0099271400958141,0.0,0.0099271400958141,0.6,48.0,2015-11-30,2015-12-01
2016-01-29,NORMAL,dynamic,0.0053827548589613,0.0621720060796101,0.322893032260806,0.2561913066819272,0.00522269505019,5.328731897625672e-16,2.3824109172534387e-16,0.061479030528688,0.2657072651265312,0.0097888946545079,3.874511603803055e-16,1.9297724368385015e-16,0.0131548592822092,0.242763511189813,2.8473468104283935e-16,1.9649336245318648e-16,0.009917506441604336,0.0080018281790601,0.001915678262544,2.3612153804760515e-16,0.37498256208041375,0.3499999999999991,0.0143540335493339,5.763805298626804e-16,0.0106285285310802,1.9874989832816631e-16,1.9874989832816631e-16,7.094150403621843e-16,1.453148635649244e-16,3.3798108327343963e-16,2.261190935238203e-16,0.0264996340906435,0.0061551057775333,0.0203445283131102,0.6,48.0,2015-12-31,2016-01-01
2016-02-29,NORMAL,dynamic,0.005412046314917,0.0621720060796101,0.3228930322608059,0.2561913066819272,0.00522269505019,5.328731897625672e-16,2.3824109172534387e-16,0.0614790305286879,0.2657072651265312,0.0097888946545079,3.874511603803054e-16,1.929772436838501e-16,0.0131548592822092,0.242763511189813,2.8473468104283935e-16,1.9649336245318643e-16,0.009917506441604336,0.0080018281790601,0.001915678262544,2.3612153804760515e-16,0.37498256208041375,0.3499999999999991,0.0143540335493339,5.763805298626804e-16,0.0106285285310802,1.9874989832816631e-16,1.9874989832816631e-16,7.094150403621843e-16,1.453148635649244e-16,3.379810832734395e-16,2.261190935238203e-16,0.0264996340906435,0.0061551057775333,0.0203445283131102,0.6,48.0,2016-01-31,2016-02-01
2016-03-31,CALM,dynamic,0.0054446114578834,0.0621720060796101,0.3228930322608059,0.2561913066819272,0.00522269505019,5.328731897625672e-16,2.3824109172534387e-16,0.0614790305286879,0.2657072651265311,0.0097888946545079,3.874511603803054e-16,1.929772436838501e-16,0.0131548592822092,0.2427635111898129,2.8473468104283935e-16,1.9649336245318643e-16,0.009917506441604336,0.0080018281790601,0.001915678262544,2.3612153804760515e-16,0.37498256208041375,0.3499999999999991,0.0143540335493339,5.763805298626804e-16,0.0106285285310802,1.9874989832816631e-16,1.9874989832816631e-16,7.094150403621843e-16,1.453148635649244e-16,3.3798108327343954e-16,2.261190935238203e-16,0.0264996340906435,0.0061551057775333,0.0203445283131102,0.6,48.0,2016-02-29,2016-03-01
2016-04-29,NORMAL,dynamic,0.0054341568090357,0.0621720060796101,0.322893032260806,0.2561913066819273,0.00522269505019,5.328731897625673e-16,2.382410917253439e-16,0.0614790305286879,0.2657072651265312,0.0097888946545079,3.874511603803054e-16,1.929772436838501e-16,0.0131548592822092,0.242763511189813,2.847346810428394e-16,1.9649336245318643e-16,0.009917506441604336,0.0080018281790601,0.001915678262544,2.361215380476052e-16,0.37498256208041364,0.349999999999999,0.0143540335493339,5.763805298626805e-16,0.0106285285310802,1.9874989832816631e-16,1.9874989832816631e-16,7.094150403621843e-16,1.4531486356492443e-16,3.379810832734395e-16,2.261190935238203e-16,0.0264996340906435,0.0061551057775333,0.0203445283131102,0.6,48.0,2016-03-31,2016-04-01
2016-05-31,CALM,dynamic,0.0054475922202345,0.0621720060796101,0.3267904520673949,0.2619820394695821,0.0033967738326578,1.318494519759296e-15,1.4178971652627482e-15,0.0614116387651522,0.27061208446260726,0.0177408222567072,0.0007498265103454,0.0076563178649356,0.0047114501043478,0.2397536677262685,1.3285109244443305e-15,1.4630179497578286e-15,0.009047490737579728,1.254084028936992e-15,0.0090474907375772,1.2731504659046536e-15,0.36213471306931383,0.3499999999999609,0.0121347130693481,3.617278039752206e-15,1.2077021066583877e-15,1.2549627264944844e-15,1.2549627264944844e-15,0.004082030282296974,1.2763615641304797e-15,1.397333199373904e-15,0.0040820302822943,0.0273332293808052,0.0127924573938662,0.014540771986939,0.6,48.0,2016-04-30,2016-05-02
2016-06-30,NORMAL,dynamic,0.0054469410088521,0.0621720060796101,0.3267904520673949,0.2619820394695821,0.0033967738326578,1.318494519759296e-15,1.4178971652627482e-15,0.0614116387651522,0.27061208446260726,0.0177408222567072,0.0007498265103454,0.0076563178649356,0.0047114501043478,0.2397536677262685,1.3285109244443305e-15,1.4630179497578286e-15,0.009047490737579728,1.254084028936992e-15,0.0090474907375772,1.2731504659046536e-15,0.36213471306931383,0.3499999999999609,0.0121347130693481,3.617278039752206e-15,1.2077021066583877e-15,1.2549627264944844e-15,1.2549627264944844e-15,0.004082030282296974,1.2763615641304797e-15,1.397333199373904e-15,0.0040820302822943,0.0273332293808052,0.0127924573938662,0.014540771986939,0.6,48.0,2016-05-31,2016-06-01
2016-07-29,CALM,dynamic,0.0054205297837278,0.0621720060796101,0.3267904520673949,0.2619820394695821,0.0033967738326578,1.318494519759296e-15,1.4178971652627482e-15,0.0614116387651522,0.27061208446260726,0.0177408222567072,0.0007498265103454,0.0076563178649356,0.0047114501043478,0.2397536677262685,1.3285109244443305e-15,1.4630179497578286e-15,0.009047490737579728,1.254084028936992e-15,0.0090474907375772,1.2731504659046536e-15,0.36213471306931383,0.3499999999999609,0.0121347130693481,3.617278039752206e-15,1.2077021066583877e-15,1.2549627264944844e-15,1.2549627264944844e-15,0.004082030282296974,1.2763615641304797e-15,1.397333199373904e-15,0.0040820302822943,0.0273332293808052,0.0127924573938662,0.014540771986939,0.6,48.0,2016-06-30,2016-07-01
2016-08-31,CALM,dynamic,0.0053968476026562,0.0621720060796101,0.3302536591891173,0.2682175253854921,2.1116002434559399e-16,5.489977604718119e-16,4.793875993400525e-17,0.0620361338036244,0.27759392762189145,0.0108688496191971,3.2368413200470595e-16,0.0185367563849192,1.362612029624876e-16,0.2481883216177743,3.773257134791471e-16,0.0,0.009049542505155975,1.74135468142899e-16,0.0077587244411267,0.0012908180640291,0.3746688197064587,0.3499999999999901,0.024668819706468,6.166393534441563e-16,0.0,8.569150395575676e-17,8.569150395575676e-17,4.528559919671477e-16,0.0,1.5889236174520854e-16,2.939636302219391e-16,0.008434050977375523,0.0084340509773752,3.2321800154267373e-16,0.6,48.0,2016-07-31,2016-08-01
2016-09-30,CALM,dynamic,0.0053908950234015,0.0621720060796101,0.32644397425097144,0.2701116884633111,0.0,0.0,2.9425263796320656e-17,0.0563322857876603,0.26603435698312156,0.0,0.0,0.0250805606441548,3.655974704083822e-17,0.2409537963389667,0.0,0.0,0.0095271066805878,0.0,0.0,0.0095271066805878,0.39799456208531875,0.3500000000000004,0.0479945620853181,2.2530587571992833e-16,2.77555756156289e-17,0.0,0.0,2.805399057295761e-17,0.0,0.0,2.805399057295761e-17,5.551115185007003e-17,6.188121955359998e-25,5.551115123125783e-17,0.6,48.0,2016-08-31,2016-09-01
2016-10-31,NORMAL,dynamic,0.0053654240567737,0.0621720060796101,0.32644397425097177,0.2701116884633113,0.0,0.0,2.9425263796320674e-17,0.0563322857876604,0.2660343569831216,0.0,0.0,0.0250805606441548,3.655974704083825e-17,0.2409537963389668,0.0,0.0,0.0095271066805878,0.0,0.0,0.0095271066805878,0.3979945620853186,0.3500000000000002,0.0479945620853181,2.2530587571992847e-16,2.775557561562892e-17,0.0,0.0,2.805399057295763e-17,0.0,0.0,2.805399057295763e-17,5.551115185007005e-17,6.188121955360001e-25,5.551115123125785e-17,0.6,48.0,2016-09-30,2016-10-03
2016-11-30,CALM,dynamic,0.0053459580985465,0.0621720060796101,0.319962809614163,0.2497934259078878,9.02197252209672e-17,6.954198707869769e-18,0.0010899939658066,0.0690793897404685,0.28609228546480603,0.0,0.0,0.0512434563684779,2.229824850048702e-17,0.2348488290963281,0.0,1.0408340855860844e-17,0.001447654287172816,0.0,1.6051741394580277e-17,0.0014476542871728,0.39249725063385776,0.3499999999999996,0.0424972506338581,6.958691196394056e-17,0.0,0.0,0.0,2.1066673568631095e-17,1.9992856012895898e-17,1.0738175557351965e-18,0.0,2.7755575615628957e-17,0.0,2.7755575615628957e-17,0.6,48.0,2016-10-31,2016-11-01
2016-12-30,CALM,dynamic,0.0053245093263616,0.0621720060796101,0.32418894885412697,0.2373553359478498,0.0060795717609975,0.0,0.0034353781735511,0.0773186629717286,0.2976605942886938,0.0,0.0094691463261885,0.0481879402385648,0.0073140485034514,0.2318957572194673,0.0007937020010218,0.0,0.007069454870277731,2.265682014224682e-17,8.516850480772087e-18,0.0070694548702777,0.37108100198690086,0.328446678182167,0.0426343238047338,5.06677187708931e-17,0.0,3.2922620594305618e-18,3.2922620594305618e-18,3.772203896653063e-17,1.5751501444612085e-17,2.1970537521918545e-17,0.0,3.903127820947812e-18,0.0,3.903127820947812e-18,0.6,48.0,2016-11-30,2016-12-01
2017-01-31,CALM,dynamic,0.0053004770809363,0.0621720060796101,0.3430895065424895,0.2360420485732446,0.0098696799978575,1.4125139377642192e-17,0.0140843059655067,0.0830934720058806,0.2788247084983942,1.1620672533296657e-18,0.0110921130520222,0.0431457699100463,0.0011210790733549,0.2163666445208599,0.0070991019421109,0.0,0.0067764241896153,0.0,0.0,0.0067764241896153,0.3713093607695004,0.3168172509214527,0.0544921098480477,0.0,6.93889390390723e-18,0.0,0.0,3.83215556188326e-17,1.0616958984184829e-17,5.370787972340145e-18,2.2333808662307626e-17,0.0,0.0,0.0,0.6,48.0,2016-12-31,2017-01-02
2017-02-28,CALM,dynamic,0.0052787834812273,0.0621720060796101,0.3430895065424895,0.2360420485732446,0.0098696799978575,1.4125139377642192e-17,0.0140843059655067,0.0830934720058806,0.2788247084983942,1.1620672533296657e-18,0.0110921130520222,0.0431457699100463,0.0011210790733549,0.2163666445208599,0.0070991019421109,0.0,0.0067764241896153,0.0,0.0,0.0067764241896153,0.3713093607695004,0.3168172509214527,0.0544921098480477,0.0,6.93889390390723e-18,0.0,0.0,3.83215556188326e-17,1.0616958984184829e-17,5.370787972340145e-18,2.2333808662307626e-17,0.0,0.0,0.0,0.6,48.0,2017-01-31,2017-02-01
