,nav,cash_available,cash_total,margin,debt,interests,long_exposure,short_exposure
2013-03-19,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-03-20,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-03-21,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-03-22,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-03-25,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-03-26,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-03-27,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-03-28,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-01,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-02,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-03,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-04,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-05,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-08,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-09,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-10,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-11,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-12,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-15,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-16,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-17,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-18,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-19,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-22,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-23,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-24,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-25,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-26,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-29,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-04-30,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-01,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-02,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-03,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-06,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-07,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-08,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-09,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-10,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-13,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-14,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-15,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-16,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-17,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-20,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-21,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-22,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-23,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-24,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-28,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-29,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-30,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-05-31,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-03,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-04,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-05,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-06,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-07,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-10,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-11,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-12,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-13,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-14,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-17,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-18,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-19,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-20,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-21,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-24,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-25,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-26,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-27,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-06-28,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-01,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-02,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-03,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-05,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-08,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-09,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-10,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-11,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-12,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-15,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-16,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-17,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-18,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-19,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-22,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-23,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-24,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-25,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-26,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-29,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-30,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-07-31,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-01,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-02,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-05,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-06,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-07,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-08,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-09,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-12,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-13,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-14,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-15,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-16,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-19,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-20,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-21,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-22,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-23,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-26,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-27,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-28,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-29,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-08-30,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-03,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-04,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-05,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-06,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-09,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-10,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-11,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-12,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-13,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-16,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-17,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-18,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-19,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-20,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-23,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-24,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-25,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-26,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-27,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-09-30,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-01,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-02,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-03,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-04,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-07,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-08,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-09,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-10,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-11,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-14,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-15,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-16,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-17,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-18,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-21,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-22,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-23,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-24,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-25,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-28,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-29,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-30,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-10-31,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-01,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-04,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-05,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-06,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-07,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-08,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-11,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-12,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-13,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-14,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-15,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-18,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-19,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-20,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-21,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-22,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-25,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-26,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-27,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-11-29,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-02,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-03,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-04,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-05,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-06,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-09,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-10,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-11,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-12,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-13,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-16,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-17,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-18,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-19,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-20,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-23,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-24,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-26,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-27,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-30,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2013-12-31,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-02,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-03,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-06,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-07,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-08,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-09,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-10,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-13,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-14,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-15,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-16,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-17,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-21,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-22,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-23,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-24,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-27,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-28,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-29,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-30,1000000.0,1000000.0,1000000.0,4000000.0,0.0,0.0,0.0,0.0
2014-01-31,999419.5129741642,-90674.45639483562,-90674.45639483562,3997678.051896657,90674.45639483562,0.0,1090093.9693689998,0.0
2014-02-03,965451.3070291644,-90674.45639483562,-90674.45639483562,3861805.2281166576,90674.45639483562,-37.78102349784818,1056125.763424,0.0
2014-02-04,974565.6167171644,-90674.45639483562,-90674.45639483562,3898262.4668686576,90674.45639483562,-50.37469799713091,1065240.073112,0.0
2014-02-05,969302.8211131645,-90674.45639483562,-90674.45639483562,3877211.284452658,90674.45639483562,-62.968372496413636,1059977.2775080001,0.0
2014-02-06,987908.8319611645,-90674.45639483562,-90674.45639483562,3951635.327844658,90674.45639483562,-75.56204699569636,1078583.288356,0.0
2014-02-07,999386.8357561645,-90674.45639483562,-90674.45639483562,3997547.343024658,90674.45639483562,-88.15572149497909,1090061.2921510001,0.0
2014-02-10,999357.8308071643,-90674.45639483562,-90674.45639483562,3997431.3232286572,90674.45639483562,-125.93674499282727,1090032.287202,0.0
2014-02-11,1014443.1768541648,-90674.45639483562,-90674.45639483562,4057772.707416659,90674.45639483562,-138.53041949211,1105117.6332490004,0.0
2014-02-12,1019034.7133351644,-90674.45639483562,-90674.45639483562,4076138.8533406574,90674.45639483562,-151.12409399139273,1109709.16973,0.0
2014-02-13,1029145.4269551644,-90674.45639483562,-90674.45639483562,4116581.7078206576,90674.45639483562,-163.71776849067544,1119819.88335,0.0
2014-02-14,1039164.6695571644,-90674.45639483562,-90674.45639483562,4156658.6782286577,90674.45639483562,-176.31144298995815,1129839.125952,0.0
2014-02-18,1046395.8372711642,-90674.45639483562,-90674.45639483562,4185583.3490846567,90674.45639483562,-226.68614098708906,1137070.2936659998,0.0
2014-02-19,1035105.5582871647,-90674.45639483562,-90674.45639483562,4140422.2331486586,90674.45639483562,-239.27981548637177,1125780.0146820003,0.0
2014-02-20,1046316.9237551647,-90674.45639483562,-90674.45639483562,4185267.695020659,90674.45639483562,-251.8734899856545,1136991.3801500003,0.0
2014-02-21,1046708.3980271642,-90674.45639483562,-90674.45639483562,4186833.5921086567,90674.45639483562,-264.4671644849372,1137382.8544219998,0.0
2014-02-24,1055724.4729491645,-90674.45639483562,-90674.45639483562,4222897.891796658,90674.45639483562,-302.2481879827854,1146398.929344,0.0
2014-02-25,1052189.3531311646,-90674.45639483562,-90674.45639483562,4208757.412524658,90674.45639483562,-314.8418624820681,1142863.8095260002,0.0
2014-02-26,1051090.8299001644,-90674.45639483562,-90674.45639483562,4204363.319600658,90674.45639483562,-327.4355369813508,1141765.286295,0.0
2014-02-27,1056542.2841971642,-90674.45639483562,-90674.45639483562,4226169.136788657,90674.45639483562,-340.02921148063353,1147216.7405919998,0.0
2014-02-28,1057498.2319850125,-96846.1459249876,-96846.1459249876,4229992.92794005,96846.1459249876,0.0,1154344.37791,0.0
2014-03-03,1044062.8512330124,-96846.1459249876,-96846.1459249876,4176251.4049320496,96846.1459249876,-40.35256080207817,1140908.997158,0.0
2014-03-04,1085313.5022060128,-96846.1459249876,-96846.1459249876,4341254.008824051,96846.1459249876,-53.8034144027709,1182159.6481310003,0.0
2014-03-05,1087222.3326450123,-96846.1459249876,-96846.1459249876,4348889.330580049,96846.1459249876,-67.25426800346362,1184068.4785699998,0.0
2014-03-06,1085943.5679330125,-96846.1459249876,-96846.1459249876,4343774.27173205,96846.1459249876,-80.70512160415635,1182789.713858,0.0
2014-03-07,1079943.9364840125,-96846.1459249876,-96846.1459249876,4319775.74593605,96846.1459249876,-94.15597520484907,1176790.082409,0.0
2014-03-10,1069109.4315860125,-96846.1459249876,-96846.1459249876,4276437.72634405,96846.1459249876,-134.50853600692724,1165955.577511,0.0
2014-03-11,1059356.4346070127,-96846.1459249876,-96846.1459249876,4237425.738428051,96846.1459249876,-147.95938960761998,1156202.5805320002,0.0
2014-03-12,1066994.8984910129,-96846.1459249876,-96846.1459249876,4267979.593964051,96846.1459249876,-161.4102432083127,1163841.0444160004,0.0
2014-03-13,1047485.8252120122,-96846.1459249876,-96846.1459249876,4189943.3008480486,96846.1459249876,-174.8610968090054,1144331.9711369998,0.0
